2008,11,20,AA,BUY,100
2008,11,28,AA,SELL,100
2009,1,30,AA,BUY,100
2009,2,6,AA,SELL,100
2009,2,4,AA,BUY,100
2009,2,11,AA,SELL,100
2009,2,10,AA,BUY,100
2009,2,18,AA,SELL,100
2009,3,27,AA,BUY,100
2009,4,3,AA,SELL,100
2009,4,6,AA,BUY,100
2009,4,14,AA,SELL,100
2008,10,10,AES,BUY,100
2008,10,17,AES,SELL,100
2008,10,16,AES,BUY,100
2008,10,23,AES,SELL,100
2008,10,24,AES,BUY,100
2008,10,31,AES,SELL,100
2008,10,31,AES,BUY,100
2008,11,7,AES,SELL,100
2008,11,10,AES,BUY,100
2008,11,17,AES,SELL,100
2008,11,19,AES,BUY,100
2008,11,26,AES,SELL,100
2008,12,19,AES,BUY,100
2008,12,29,AES,SELL,100
2009,1,15,AES,BUY,100
2009,1,23,AES,SELL,100
2009,1,30,AES,BUY,100
2009,2,6,AES,SELL,100
2009,2,11,AES,BUY,100
2009,2,19,AES,SELL,100
2008,9,15,AIG,BUY,100
2008,9,22,AIG,SELL,100
2008,11,20,AIV,BUY,100
2008,11,28,AIV,SELL,100
2009,2,5,AIV,BUY,100
2009,2,12,AIV,SELL,100
2009,5,13,AIV,BUY,100
2009,5,20,AIV,SELL,100
2009,5,15,AIV,BUY,100
2009,5,22,AIV,SELL,100
2009,7,8,AIV,BUY,100
2009,7,15,AIV,SELL,100
2008,2,4,AMD,BUY,100
2008,2,11,AMD,SELL,100
2009,12,4,AMD,BUY,100
2009,12,11,AMD,SELL,100
2008,7,15,AN,BUY,100
2008,7,22,AN,SELL,100
2008,10,13,AN,BUY,100
2008,10,20,AN,SELL,100
2009,1,20,AN,BUY,100
2009,1,27,AN,SELL,100
2009,1,16,BAC,BUY,100
2009,1,26,BAC,SELL,100
2008,10,10,BSX,BUY,100
2008,10,17,BSX,SELL,100
2008,10,24,BSX,BUY,100
2008,10,31,BSX,SELL,100
2008,11,11,BSX,BUY,100
2008,11,18,BSX,SELL,100
2009,2,26,BSX,BUY,100
2009,3,5,BSX,SELL,100
2009,3,19,BSX,BUY,100
2009,3,26,BSX,SELL,100
2009,3,30,BSX,BUY,100
2009,4,6,BSX,SELL,100
2009,11,3,BSX,BUY,100
2009,11,10,BSX,SELL,100
2008,11,19,C,BUY,100
2008,11,26,C,SELL,100
2008,12,1,C,BUY,100
2008,12,8,C,SELL,100
2008,12,11,C,BUY,100
2008,12,18,C,SELL,100
2008,12,17,C,BUY,100
2008,12,24,C,SELL,100
2008,10,7,CBG,BUY,100
2008,10,14,CBG,SELL,100
2008,10,9,CBG,BUY,100
2008,10,16,CBG,SELL,100
2008,10,14,CBG,BUY,100
2008,10,21,CBG,SELL,100
2009,5,12,CBG,BUY,100
2009,5,19,CBG,SELL,100
2009,6,3,CBG,BUY,100
2009,6,10,CBG,SELL,100
2009,6,8,CBG,BUY,100
2009,6,15,CBG,SELL,100
2009,6,22,CBG,BUY,100
2009,6,29,CBG,SELL,100
2009,7,7,CBG,BUY,100
2009,7,14,CBG,SELL,100
2008,10,24,CBS,BUY,100
2008,10,31,CBS,SELL,100
2008,11,11,CBS,BUY,100
2008,11,18,CBS,SELL,100
2008,12,15,CBS,BUY,100
2008,12,22,CBS,SELL,100
2009,1,12,CBS,BUY,100
2009,1,20,CBS,SELL,100
2009,5,11,CBS,BUY,100
2009,5,18,CBS,SELL,100
2009,6,15,CBS,BUY,100
2009,6,22,CBS,SELL,100
2009,7,28,CBS,BUY,100
2009,8,4,CBS,SELL,100
2008,11,20,CCE,BUY,100
2008,11,28,CCE,SELL,100
2009,2,23,DELL,BUY,100
2009,3,2,DELL,SELL,100
2008,11,19,DFS,BUY,100
2008,11,26,DFS,SELL,100
2009,1,14,DFS,BUY,100
2009,1,22,DFS,SELL,100
2009,4,14,DFS,BUY,100
2009,4,21,DFS,SELL,100
2009,4,20,DFS,BUY,100
2009,4,27,DFS,SELL,100
2008,10,15,DHI,BUY,100
2008,10,22,DHI,SELL,100
2008,12,9,DHI,BUY,100
2008,12,16,DHI,SELL,100
2008,12,11,DHI,BUY,100
2008,12,18,DHI,SELL,100
2008,12,18,DHI,BUY,100
2008,12,26,DHI,SELL,100
2009,1,7,DHI,BUY,100
2009,1,14,DHI,SELL,100
2009,1,9,DHI,BUY,100
2009,1,16,DHI,SELL,100
2009,2,19,DHI,BUY,100
2009,2,26,DHI,SELL,100
2009,3,3,DHI,BUY,100
2009,3,10,DHI,SELL,100
2008,11,19,DNR,BUY,100
2008,11,26,DNR,SELL,100
2009,2,23,DOW,BUY,100
2009,3,2,DOW,SELL,100
2009,3,20,DOW,BUY,100
2009,3,27,DOW,SELL,100
2008,11,12,EXPE,BUY,100
2008,11,19,EXPE,SELL,100
2008,11,14,EXPE,BUY,100
2008,11,21,EXPE,SELL,100
2008,12,1,EXPE,BUY,100
2008,12,8,EXPE,SELL,100
2008,12,11,EXPE,BUY,100
2008,12,18,EXPE,SELL,100
2008,12,22,EXPE,BUY,100
2008,12,30,EXPE,SELL,100
2009,2,19,EXPE,BUY,100
2009,2,26,EXPE,SELL,100
2009,2,27,EXPE,BUY,100
2009,3,6,EXPE,SELL,100
2009,3,19,EXPE,BUY,100
2009,3,26,EXPE,SELL,100
2008,4,25,F,BUY,100
2008,5,2,F,SELL,100
2008,5,7,F,BUY,100
2008,5,14,F,SELL,100
2008,5,21,F,BUY,100
2008,5,29,F,SELL,100
2009,8,10,F,BUY,100
2009,8,17,F,SELL,100
2008,6,18,FHN,BUY,100
2008,6,25,FHN,SELL,100
2008,7,21,FHN,BUY,100
2008,7,28,FHN,SELL,100
2008,9,29,FHN,BUY,100
2008,10,6,FHN,SELL,100
2008,10,9,FHN,BUY,100
2008,10,16,FHN,SELL,100
2008,11,20,FHN,BUY,100
2008,11,28,FHN,SELL,100
2009,1,15,FHN,BUY,100
2009,1,23,FHN,SELL,100
2009,3,6,FHN,BUY,100
2009,3,13,FHN,SELL,100
2008,11,20,FITB,BUY,100
2008,11,28,FITB,SELL,100
2008,12,3,FITB,BUY,100
2008,12,10,FITB,SELL,100
2008,12,9,FITB,BUY,100
2008,12,16,FITB,SELL,100
2009,1,7,FITB,BUY,100
2009,1,14,FITB,SELL,100
2009,1,9,FITB,BUY,100
2009,1,16,FITB,SELL,100
2009,5,13,FITB,BUY,100
2009,5,20,FITB,SELL,100
2009,6,15,FITB,BUY,100
2009,6,22,FITB,SELL,100
2008,10,24,FTR,BUY,100
2008,10,31,FTR,SELL,100
2008,11,19,FTR,BUY,100
2008,11,26,FTR,SELL,100
2008,12,1,FTR,BUY,100
2008,12,8,FTR,SELL,100
2009,1,14,FTR,BUY,100
2009,1,22,FTR,SELL,100
2009,2,17,FTR,BUY,100
2009,2,24,FTR,SELL,100
2009,12,9,FTR,BUY,100
2009,12,16,FTR,SELL,100
2008,11,17,GCI,BUY,100
2008,11,24,GCI,SELL,100
2008,12,11,GCI,BUY,100
2008,12,18,GCI,SELL,100
2008,12,18,GCI,BUY,100
2008,12,26,GCI,SELL,100
2009,1,14,GCI,BUY,100
2009,1,22,GCI,SELL,100
2009,8,11,GCI,BUY,100
2009,8,18,GCI,SELL,100
2009,8,17,GCI,BUY,100
2009,8,24,GCI,SELL,100
2009,9,2,GCI,BUY,100
2009,9,10,GCI,SELL,100
2009,9,8,GCI,BUY,100
2009,9,15,GCI,SELL,100
2009,3,2,GE,BUY,100
2009,3,9,GE,SELL,100
2008,11,20,GLW,BUY,100
2008,11,28,GLW,SELL,100
2008,9,29,GNW,BUY,100
2008,10,6,GNW,SELL,100
2008,10,1,GNW,BUY,100
2008,10,8,GNW,SELL,100
2009,8,17,GNW,BUY,100
2009,8,24,GNW,SELL,100
2008,10,27,GT,BUY,100
2008,11,3,GT,SELL,100
2008,11,6,GT,BUY,100
2008,11,13,GT,SELL,100
2008,6,9,HBAN,BUY,100
2008,6,16,HBAN,SELL,100
2008,8,12,HBAN,BUY,100
2008,8,19,HBAN,SELL,100
2008,9,4,HBAN,BUY,100
2008,9,11,HBAN,SELL,100
2008,9,29,HBAN,BUY,100
2008,10,6,HBAN,SELL,100
2008,10,9,HBAN,BUY,100
2008,10,16,HBAN,SELL,100
2008,11,12,HBAN,BUY,100
2008,11,19,HBAN,SELL,100
2008,11,14,HBAN,BUY,100
2008,11,21,HBAN,SELL,100
2008,12,1,HBAN,BUY,100
2008,12,8,HBAN,SELL,100
2008,12,9,HBAN,BUY,100
2008,12,16,HBAN,SELL,100
2008,11,19,HIG,BUY,100
2008,11,26,HIG,SELL,100
2008,12,1,HIG,BUY,100
2008,12,8,HIG,SELL,100
2009,2,19,HIG,BUY,100
2009,2,26,HIG,SELL,100
2009,2,25,HIG,BUY,100
2009,3,4,HIG,SELL,100
2009,3,20,HIG,BUY,100
2009,3,27,HIG,SELL,100
2009,3,30,HIG,BUY,100
2009,4,6,HIG,SELL,100
2008,10,9,HST,BUY,100
2008,10,16,HST,SELL,100
2008,10,24,HST,BUY,100
2008,10,31,HST,SELL,100
2008,11,10,HST,BUY,100
2008,11,17,HST,SELL,100
2008,11,12,HST,BUY,100
2008,11,19,HST,SELL,100
2008,11,14,HST,BUY,100
2008,11,21,HST,SELL,100
2008,12,9,HST,BUY,100
2008,12,16,HST,SELL,100
2008,12,18,HST,BUY,100
2008,12,26,HST,SELL,100
2009,1,7,HST,BUY,100
2009,1,14,HST,SELL,100
2009,5,13,HST,BUY,100
2009,5,20,HST,SELL,100
2009,5,15,HST,BUY,100
2009,5,22,HST,SELL,100
2009,6,18,HST,BUY,100
2009,6,25,HST,SELL,100
2009,7,2,HST,BUY,100
2009,7,10,HST,SELL,100
2009,7,7,HST,BUY,100
2009,7,14,HST,SELL,100
2008,11,20,IGT,BUY,100
2008,11,28,IGT,SELL,100
2009,3,5,IGT,BUY,100
2009,3,12,IGT,SELL,100
2009,2,4,IP,BUY,100
2009,2,11,IP,SELL,100
2009,2,10,IP,BUY,100
2009,2,18,IP,SELL,100
2009,3,30,IP,BUY,100
2009,4,6,IP,SELL,100
2009,4,3,IP,BUY,100
2009,4,13,IP,SELL,100
2009,4,20,IP,BUY,100
2009,4,27,IP,SELL,100
2008,4,15,IPG,BUY,100
2008,4,22,IPG,SELL,100
2008,7,9,IPG,BUY,100
2008,7,16,IPG,SELL,100
2008,7,24,IPG,BUY,100
2008,7,31,IPG,SELL,100
2008,9,17,IPG,BUY,100
2008,9,24,IPG,SELL,100
2008,9,23,IPG,BUY,100
2008,9,30,IPG,SELL,100
2008,9,29,IPG,BUY,100
2008,10,6,IPG,SELL,100
2008,10,7,JBL,BUY,100
2008,10,14,JBL,SELL,100
2008,10,23,JBL,BUY,100
2008,10,30,JBL,SELL,100
2008,11,10,JBL,BUY,100
2008,11,17,JBL,SELL,100
2009,5,12,JBL,BUY,100
2009,5,19,JBL,SELL,100
2009,5,21,JBL,BUY,100
2009,5,29,JBL,SELL,100
2009,6,9,JBL,BUY,100
2009,6,16,JBL,SELL,100
2008,9,29,JDSU,BUY,100
2008,10,6,JDSU,SELL,100
2008,10,2,JDSU,BUY,100
2008,10,9,JDSU,SELL,100
2009,12,11,JDSU,BUY,100
2009,12,18,JDSU,SELL,100
2009,12,15,JDSU,BUY,100
2009,12,22,JDSU,SELL,100
2008,11,21,JWN,BUY,100
2008,12,1,JWN,SELL,100
2008,10,9,KEY,BUY,100
2008,10,16,KEY,SELL,100
2008,11,19,KEY,BUY,100
2008,11,26,KEY,SELL,100
2008,12,1,KEY,BUY,100
2008,12,8,KEY,SELL,100
2008,12,11,KEY,BUY,100
2008,12,18,KEY,SELL,100
2008,12,15,KEY,BUY,100
2008,12,22,KEY,SELL,100
2008,12,22,KEY,BUY,100
2008,12,30,KEY,SELL,100
2009,1,7,KEY,BUY,100
2009,1,14,KEY,SELL,100
2009,1,9,KEY,BUY,100
2009,1,16,KEY,SELL,100
2009,1,29,KEY,BUY,100
2009,2,5,KEY,SELL,100
2009,2,10,KEY,BUY,100
2009,2,18,KEY,SELL,100
2009,2,27,KEY,BUY,100
2009,3,6,KEY,SELL,100
2009,3,20,KEY,BUY,100
2009,3,27,KEY,SELL,100
2009,3,30,KEY,BUY,100
2009,4,6,KEY,SELL,100
2009,4,6,KEY,BUY,100
2009,4,14,KEY,SELL,100
2009,4,20,KEY,BUY,100
2009,4,27,KEY,SELL,100
2009,3,5,KIM,BUY,100
2009,3,12,KIM,SELL,100
2009,3,16,KIM,BUY,100
2009,3,23,KIM,SELL,100
2009,3,20,KIM,BUY,100
2009,3,27,KIM,SELL,100
2009,3,24,KIM,BUY,100
2009,3,31,KIM,SELL,100
2009,3,27,KIM,BUY,100
2009,4,3,KIM,SELL,100
2008,11,19,KMX,BUY,100
2008,11,26,KMX,SELL,100
2008,12,15,KMX,BUY,100
2008,12,22,KMX,SELL,100
2008,12,19,KMX,BUY,100
2008,12,29,KMX,SELL,100
2009,1,12,KMX,BUY,100
2009,1,20,KMX,SELL,100
2009,1,20,KMX,BUY,100
2009,1,27,KMX,SELL,100
2008,10,23,LEN,BUY,100
2008,10,30,LEN,SELL,100
2008,11,7,LEN,BUY,100
2008,11,14,LEN,SELL,100
2009,1,14,LEN,BUY,100
2009,1,22,LEN,SELL,100
2009,1,30,LEN,BUY,100
2009,2,6,LEN,SELL,100
2009,2,4,LEN,BUY,100
2009,2,11,LEN,SELL,100
2009,2,10,LEN,BUY,100
2009,2,18,LEN,SELL,100
2009,3,16,LEN,BUY,100
2009,3,23,LEN,SELL,100
2009,3,31,LEN,BUY,100
2009,4,7,LEN,SELL,100
2009,4,14,LEN,BUY,100
2009,4,21,LEN,SELL,100
2009,4,20,LEN,BUY,100
2009,4,27,LEN,SELL,100
2009,4,22,LEN,BUY,100
2009,4,29,LEN,SELL,100
2009,6,12,LEN,BUY,100
2009,6,19,LEN,SELL,100
2008,11,19,LNC,BUY,100
2008,11,26,LNC,SELL,100
2009,3,2,LNC,BUY,100
2009,3,9,LNC,SELL,100
2009,3,20,LNC,BUY,100
2009,3,27,LNC,SELL,100
2009,3,30,LNC,BUY,100
2009,4,6,LNC,SELL,100
2008,11,19,LTD,BUY,100
2008,11,26,LTD,SELL,100
2008,12,1,LTD,BUY,100
2008,12,8,LTD,SELL,100
2009,1,30,LTD,BUY,100
2009,2,6,LTD,SELL,100
2009,2,17,LTD,BUY,100
2009,2,24,LTD,SELL,100
2009,2,26,LTD,BUY,100
2009,3,5,LTD,SELL,100
2009,3,16,LTD,BUY,100
2009,3,23,LTD,SELL,100
2008,11,20,LUV,BUY,100
2008,11,28,LUV,SELL,100
2008,12,1,LUV,BUY,100
2008,12,8,LUV,SELL,100
2008,12,10,LUV,BUY,100
2008,12,17,LUV,SELL,100
2008,12,22,LUV,BUY,100
2008,12,30,LUV,SELL,100
2009,1,14,LUV,BUY,100
2009,1,22,LUV,SELL,100
2009,1,26,LUV,BUY,100
2009,2,2,LUV,SELL,100
2008,11,14,M,BUY,100
2008,11,21,M,SELL,100
2009,2,18,M,BUY,100
2009,2,25,M,SELL,100
2009,2,26,M,BUY,100
2009,3,5,M,SELL,100
2009,3,16,M,BUY,100
2009,3,23,M,SELL,100
2008,11,12,MAS,BUY,100
2008,11,19,MAS,SELL,100
2008,11,14,MAS,BUY,100
2008,11,21,MAS,SELL,100
2008,11,19,MAS,BUY,100
2008,11,26,MAS,SELL,100
2009,1,30,MAS,BUY,100
2009,2,6,MAS,SELL,100
2009,2,5,MAS,BUY,100
2009,2,12,MAS,SELL,100
2009,2,10,MAS,BUY,100
2009,2,18,MAS,SELL,100
2009,4,13,MAS,BUY,100
2009,4,20,MAS,SELL,100
2009,4,20,MAS,BUY,100
2009,4,27,MAS,SELL,100
2008,1,17,MSI,BUY,100
2008,1,25,MSI,SELL,100
2008,6,10,MU,BUY,100
2008,6,17,MU,SELL,100
2009,9,11,MU,BUY,100
2009,9,18,MU,SELL,100
2009,10,1,MU,BUY,100
2009,10,8,MU,SELL,100
2009,10,16,MU,BUY,100
2009,10,23,MU,SELL,100
2009,10,21,MU,BUY,100
2009,10,28,MU,SELL,100
2009,3,3,MWV,BUY,100
2009,3,10,MWV,SELL,100
2009,3,5,MWV,BUY,100
2009,3,12,MWV,SELL,100
2008,10,8,MYL,BUY,100
2008,10,15,MYL,SELL,100
2008,10,15,MYL,BUY,100
2008,10,22,MYL,SELL,100
2008,10,20,MYL,BUY,100
2008,10,27,MYL,SELL,100
2008,11,19,MYL,BUY,100
2008,11,26,MYL,SELL,100
2009,3,3,NI,BUY,100
2009,3,10,NI,SELL,100
2009,3,5,NI,BUY,100
2009,3,12,NI,SELL,100
2008,10,6,NVDA,BUY,100
2008,10,13,NVDA,SELL,100
2008,10,14,NVDA,BUY,100
2008,10,21,NVDA,SELL,100
2008,11,6,NVDA,BUY,100
2008,11,13,NVDA,SELL,100
2008,11,11,NVDA,BUY,100
2008,11,18,NVDA,SELL,100
2008,12,23,NVDA,BUY,100
2008,12,31,NVDA,SELL,100
2009,1,9,NVDA,BUY,100
2009,1,16,NVDA,SELL,100
2009,1,30,NVDA,BUY,100
2009,2,6,NVDA,SELL,100
2009,2,17,NVDA,BUY,100
2009,2,24,NVDA,SELL,100
2009,2,19,NVDA,BUY,100
2009,2,26,NVDA,SELL,100
2009,3,2,NVDA,BUY,100
2009,3,9,NVDA,SELL,100
2009,2,4,NWL,BUY,100
2009,2,11,NWL,SELL,100
2009,2,10,NWL,BUY,100
2009,2,18,NWL,SELL,100
2008,10,27,NWSA,BUY,100
2008,11,3,NWSA,SELL,100
2008,11,11,NWSA,BUY,100
2008,11,18,NWSA,SELL,100
2008,12,12,NWSA,BUY,100
2008,12,19,NWSA,SELL,100
2009,1,20,NWSA,BUY,100
2009,1,27,NWSA,SELL,100
2009,4,20,NWSA,BUY,100
2009,4,27,NWSA,SELL,100
2009,8,19,PCS,BUY,100
2009,8,26,PCS,SELL,100
2009,8,31,PCS,BUY,100
2009,9,8,PCS,SELL,100
2009,10,13,PCS,BUY,100
2009,10,20,PCS,SELL,100
2009,2,27,PFG,BUY,100
2009,3,6,PFG,SELL,100
2009,3,13,PFG,BUY,100
2009,3,20,PFG,SELL,100
2009,3,19,PFG,BUY,100
2009,3,26,PFG,SELL,100
2009,3,30,PFG,BUY,100
2009,4,6,PFG,SELL,100
2008,11,20,PHM,BUY,100
2008,11,28,PHM,SELL,100
2009,3,6,PHM,BUY,100
2009,3,13,PHM,SELL,100
2009,7,8,PHM,BUY,100
2009,7,15,PHM,SELL,100
2008,7,14,RF,BUY,100
2008,7,21,RF,SELL,100
2008,10,9,RF,BUY,100
2008,10,16,RF,SELL,100
2008,11,20,RF,BUY,100
2008,11,28,RF,SELL,100
2008,12,29,RF,BUY,100
2009,1,6,RF,SELL,100
2009,1,7,RF,BUY,100
2009,1,14,RF,SELL,100
2008,11,20,RHT,BUY,100
2008,11,28,RHT,SELL,100
2009,2,27,RRD,BUY,100
2009,3,6,RRD,SELL,100
2009,3,24,RRD,BUY,100
2009,3,31,RRD,SELL,100
2009,3,27,RRD,BUY,100
2009,4,3,RRD,SELL,100
2008,2,29,S,BUY,100
2008,3,7,S,SELL,100
2008,4,30,S,BUY,100
2008,5,7,S,SELL,100
2008,5,2,S,BUY,100
2008,5,9,S,SELL,100
2008,6,20,S,BUY,100
2008,6,27,S,SELL,100
2008,8,6,S,BUY,100
2008,8,13,S,SELL,100
2008,9,5,S,BUY,100
2008,9,12,S,SELL,100
2008,11,19,SBUX,BUY,100
2008,11,26,SBUX,SELL,100
2008,12,1,SBUX,BUY,100
2008,12,8,SBUX,SELL,100
2008,10,8,SLM,BUY,100
2008,10,15,SLM,SELL,100
2008,11,12,SLM,BUY,100
2008,11,19,SLM,SELL,100
2008,11,14,SLM,BUY,100
2008,11,21,SLM,SELL,100
2008,12,1,SLM,BUY,100
2008,12,8,SLM,SELL,100
2008,12,15,SLM,BUY,100
2008,12,22,SLM,SELL,100
2009,2,17,SLM,BUY,100
2009,2,24,SLM,SELL,100
2009,2,26,SLM,BUY,100
2009,3,5,SLM,SELL,100
2009,6,17,SLM,BUY,100
2009,6,24,SLM,SELL,100
2009,6,22,SLM,BUY,100
2009,6,29,SLM,SELL,100
2008,10,24,SNDK,BUY,100
2008,10,31,SNDK,SELL,100
2008,11,12,SNDK,BUY,100
2008,11,19,SNDK,SELL,100
2008,12,1,SNDK,BUY,100
2008,12,8,SNDK,SELL,100
2009,3,6,SNDK,BUY,100
2009,3,13,SNDK,SELL,100
2009,2,17,STI,BUY,100
2009,2,24,STI,SELL,100
2008,10,23,STX,BUY,100
2008,10,30,STX,SELL,100
2009,5,7,STX,BUY,100
2009,5,14,STX,SELL,100
2009,5,20,STX,BUY,100
2009,5,28,STX,SELL,100
2009,3,5,TEL,BUY,100
2009,3,12,TEL,SELL,100
2008,9,29,TER,BUY,100
2008,10,6,TER,SELL,100
2009,7,29,TER,BUY,100
2009,8,5,TER,SELL,100
2009,8,11,TER,BUY,100
2009,8,18,TER,SELL,100
2009,8,14,TER,BUY,100
2009,8,21,TER,SELL,100
2009,9,1,TER,BUY,100
2009,9,9,TER,SELL,100
2008,10,7,TIE,BUY,100
2008,10,14,TIE,SELL,100
2008,10,9,TIE,BUY,100
2008,10,16,TIE,SELL,100
2008,10,15,TIE,BUY,100
2008,10,22,TIE,SELL,100
2008,10,22,TIE,BUY,100
2008,10,29,TIE,SELL,100
2008,11,12,TIE,BUY,100
2008,11,19,TIE,SELL,100
2008,11,14,TIE,BUY,100
2008,11,21,TIE,SELL,100
2008,12,1,TIE,BUY,100
2008,12,8,TIE,SELL,100
2009,1,12,TIE,BUY,100
2009,1,20,TIE,SELL,100
2009,2,10,TIE,BUY,100
2009,2,18,TIE,SELL,100
2009,2,17,TIE,BUY,100
2009,2,24,TIE,SELL,100
2009,5,13,TIE,BUY,100
2009,5,20,TIE,SELL,100
2009,7,6,TIE,BUY,100
2009,7,13,TIE,SELL,100
2009,7,22,TIE,BUY,100
2009,7,29,TIE,SELL,100
2009,8,11,TIE,BUY,100
2009,8,18,TIE,SELL,100
2009,8,17,TIE,BUY,100
2009,8,24,TIE,SELL,100
2009,8,25,TIE,BUY,100
2009,9,1,TIE,SELL,100
2009,9,1,TIE,BUY,100
2009,9,9,TIE,SELL,100
2008,10,27,TSN,BUY,100
2008,11,3,TSN,SELL,100
2008,10,29,TSN,BUY,100
2008,11,5,TSN,SELL,100
2008,11,6,TSN,BUY,100
2008,11,13,TSN,SELL,100
2008,12,23,TSN,BUY,100
2008,12,31,TSN,SELL,100
2008,12,29,TSN,BUY,100
2009,1,6,TSN,SELL,100
2009,2,20,TSN,BUY,100
2009,2,27,TSN,SELL,100
2009,2,25,TSN,BUY,100
2009,3,4,TSN,SELL,100
2009,3,3,TSN,BUY,100
2009,3,10,TSN,SELL,100
2009,3,5,TSN,BUY,100
2009,3,12,TSN,SELL,100
2008,11,20,TSO,BUY,100
2008,11,28,TSO,SELL,100
2008,12,1,TSO,BUY,100
2008,12,8,TSO,SELL,100
2008,12,4,TSO,BUY,100
2008,12,11,TSO,SELL,100
2009,3,9,TWC,BUY,100
2009,3,16,TWC,SELL,100
2008,11,20,TWX,BUY,100
2008,11,28,TWX,SELL,100
2008,11,24,TWX,BUY,100
2008,12,2,TWX,SELL,100
2009,2,17,TWX,BUY,100
2009,2,24,TWX,SELL,100
2009,3,11,TWX,BUY,100
2009,3,18,TWX,SELL,100
2009,3,19,TWX,BUY,100
2009,3,26,TWX,SELL,100
2009,2,3,TXT,BUY,100
2009,2,10,TXT,SELL,100
2009,3,5,UNM,BUY,100
2009,3,12,UNM,SELL,100
2008,10,24,WIN,BUY,100
2008,10,31,WIN,SELL,100
2008,11,6,WIN,BUY,100
2008,11,13,WIN,SELL,100
2008,11,19,WIN,BUY,100
2008,11,26,WIN,SELL,100
2009,2,17,WIN,BUY,100
2009,2,24,WIN,SELL,100
2009,3,19,WIN,BUY,100
2009,3,26,WIN,SELL,100
2009,7,8,WIN,BUY,100
2009,7,15,WIN,SELL,100
2008,10,21,WYN,BUY,100
2008,10,28,WYN,SELL,100
2008,11,6,WYN,BUY,100
2008,11,13,WYN,SELL,100
2009,1,7,WYN,BUY,100
2009,1,14,WYN,SELL,100
2009,4,20,WYN,BUY,100
2009,4,27,WYN,SELL,100
2008,10,9,XL,BUY,100
2008,10,16,XL,SELL,100
2008,10,24,XL,BUY,100
2008,10,31,XL,SELL,100
2008,11,6,XL,BUY,100
2008,11,13,XL,SELL,100
2008,11,11,XL,BUY,100
2008,11,18,XL,SELL,100
2009,4,14,XL,BUY,100
2009,4,21,XL,SELL,100
2009,4,20,XL,BUY,100
2009,4,27,XL,SELL,100
2008,10,10,XRX,BUY,100
2008,10,17,XRX,SELL,100
2008,10,22,XRX,BUY,100
2008,10,29,XRX,SELL,100
2008,11,3,XRX,BUY,100
2008,11,10,XRX,SELL,100
2008,11,5,XRX,BUY,100
2008,11,12,XRX,SELL,100
2008,12,17,XRX,BUY,100
2008,12,24,XRX,SELL,100
2009,1,14,XRX,BUY,100
2009,1,22,XRX,SELL,100
2009,9,28,XRX,BUY,100
2009,10,5,XRX,SELL,100
2009,10,23,XRX,BUY,100
2009,10,30,XRX,SELL,100
2009,11,10,XRX,BUY,100
2009,11,17,XRX,SELL,100
2009,11,17,XRX,BUY,100
2009,11,24,XRX,SELL,100
2009,3,4,ZION,BUY,100
2009,3,11,ZION,SELL,100
